1753033548.6256945,242.33,2025-07-20 23:15:48
1753033548.6256945,159.10,2025-07-20 23:15:49
1753033548.7099829,162.25,2025-07-20 23:15:49
1753033549.2729504,226.12,2025-07-20 23:15:49
1753033549.2729504,135.00,2025-07-20 23:15:49
1753033548.6256945,221.60,2025-07-20 23:15:49
1753033548.7099829,100.62,2025-07-20 23:15:49
1753033549.2729504,81.12,2025-07-20 23:15:49
1753033549.5591931,136.86,2025-07-20 23:15:49
1753033548.6256945,71.15,2025-07-20 23:15:50
1753033549.5591931,248.52,2025-07-20 23:15:50
1753033548.6256945,90.00,2025-07-20 23:15:50
1753033548.6256945,503.12,2025-07-20 23:15:50
1753033549.5591931,163.80,2025-07-20 23:15:50
1753033548.6256945,627.58,2025-07-20 23:15:50
1753033548.6256945,562.50,2025-07-20 23:15:50
1753033548.6256945,192.24,2025-07-20 23:15:51
1753033551.067994,71.15,2025-07-20 23:15:51
1753033548.6256945,212.26,2025-07-20 23:15:51
1753033548.6256945,745.56,2025-07-20 23:15:51
1753033548.6256945,114.73,2025-07-20 23:15:51
1753033548.6256945,469.81,2025-07-20 23:15:51
1753033548.6256945,193.55,2025-07-20 23:15:52
1753033548.6256945,486.75,2025-07-20 23:15:52
1753033548.6256945,483.10,2025-07-20 23:15:52
1753033548.6256945,100.62,2025-07-20 23:15:52
1753033548.6256945,443.20,2025-07-20 23:15:52
1753033549.203577,81.12,2025-07-20 23:15:53
1753033548.6256945,533.40,2025-07-20 23:15:53
1753033548.6256945,293.36,2025-07-20 23:15:53
1753033549.203577,90.00,2025-07-20 23:15:53
1753033548.6256945,377.17,2025-07-20 23:15:53
1753033548.6256945,81.12,2025-07-20 23:15:53
1753033548.6256945,292.50,2025-07-20 23:15:54
1753033553.5118704,92.77,2025-07-20 23:15:54
1753033548.6256945,131.20,2025-07-20 23:15:54
1753033548.6256945,859.72,2025-07-20 23:15:54
1753033548.6256945,892.37,2025-07-20 23:15:54
1753033548.6256945,562.95,2025-07-20 23:15:54
1753033548.6256945,383.16,2025-07-20 23:15:54
1753033548.6256945,366.27,2025-07-20 23:15:54
1753033548.6256945,181.40,2025-07-20 23:15:55
1753033548.6256945,1080.47,2025-07-20 23:15:55
1753033548.6256945,877.50,2025-07-20 23:15:55
1753033548.6256945,902.53,2025-07-20 23:15:55
1753033548.6256945,112.50,2025-07-20 23:15:55
1753033548.6256945,420.33,2025-07-20 23:15:55
1753033548.6256945,324.50,2025-07-20 23:15:55
1753033548.6256945,201.25,2025-07-20 23:15:56
1753033555.660842,136.86,2025-07-20 23:15:56
1753033555.660842,92.77,2025-07-20 23:15:56
1753033548.6256945,662.13,2025-07-20 23:15:56
1753033548.6256945,1068.93,2025-07-20 23:15:56
1753033548.6256945,654.05,2025-07-20 23:15:56
1753033548.6256945,292.50,2025-07-20 23:15:57
1753033557.0243776,114.73,2025-07-20 23:15:57
1753033548.6256945,856.18,2025-07-20 23:15:57
1753033557.0243776,878.65,2025-07-20 23:15:57
1753033548.6256945,100.62,2025-07-20 23:15:57
1753033548.6256945,790.39,2025-07-20 23:15:58
1753033558.0036201,499.58,2025-07-20 23:15:58
1753033557.0243776,92.77,2025-07-20 23:15:58
1753033548.6256945,517.99,2025-07-20 23:15:58
1753033558.4307232,81.12,2025-07-20 23:15:58
1753033548.6256945,114.73,2025-07-20 23:15:58
1753033548.6256945,498.06,2025-07-20 23:15:58
1753033557.0243776,1080.23,2025-07-20 23:15:58
1753033557.0243776,986.16,2025-07-20 23:15:59
1753033557.0243776,1082.11,2025-07-20 23:15:59
1753033557.0243776,229.46,2025-07-20 23:15:59
1753085938.03544,60.31,2025-07-21 13:48:58
1753085938.6861122,120.63,2025-07-21 13:48:58
1753085939.1374912,60.31,2025-07-21 13:48:59
1753085939.1374912,76.29,2025-07-21 13:48:59
1753085939.1374912,76.29,2025-07-21 13:49:00
1753085940.2316394,60.31,2025-07-21 13:49:00
1753085939.1374912,60.31,2025-07-21 13:49:00
1753085939.1374912,60.31,2025-07-21 13:49:00
1753085939.1374912,60.31,2025-07-21 13:49:00
1753085939.1374912,60.31,2025-07-21 13:49:01
1753085939.1374912,60.31,2025-07-21 13:49:01
1753085939.1374912,60.31,2025-07-21 13:49:01
1753085939.1374912,76.29,2025-07-21 13:49:02
1753085939.1374912,60.31,2025-07-21 13:49:02
1753085942.4997716,76.29,2025-07-21 13:49:02
1753085939.1374912,76.29,2025-07-21 13:49:02
1753085939.1374912,161.84,2025-07-21 13:49:03
1753085939.1374912,60.31,2025-07-21 13:49:03
1753085943.2890062,85.30,2025-07-21 13:49:03
1753085943.2890062,120.63,2025-07-21 13:49:03
1753085943.2890062,60.31,2025-07-21 13:49:03
1753085943.2890062,188.81,2025-07-21 13:49:03
1753085943.2890062,161.84,2025-07-21 13:49:03
1753085943.2890062,172.71,2025-07-21 13:49:03
1753085943.2890062,60.31,2025-07-21 13:49:03
1753085944.118671,120.63,2025-07-21 13:49:04
1753085944.210597,134.87,2025-07-21 13:49:04
1753085944.4682755,291.76,2025-07-21 13:49:04
1753085944.4682755,60.31,2025-07-21 13:49:04
1753085944.4682755,85.30,2025-07-21 13:49:04
1753085944.4682755,76.29,2025-07-21 13:49:04
1753085944.9301686,60.31,2025-07-21 13:49:04
1753085944.4682755,145.25,2025-07-21 13:49:05
1753085944.9301686,97.25,2025-07-21 13:49:05
1753085944.9301686,60.31,2025-07-21 13:49:05
1753085945.4173708,134.87,2025-07-21 13:49:05
1753085945.4173708,134.87,2025-07-21 13:49:05
1753085945.4173708,85.30,2025-07-21 13:49:05
1753085945.4173708,134.87,2025-07-21 13:49:05
1753085945.4173708,180.94,2025-07-21 13:49:06
1753085945.9410028,60.31,2025-07-21 13:49:06
1753085945.4173708,269.73,2025-07-21 13:49:06
1753085945.9410028,60.31,2025-07-21 13:49:06
1753085945.4173708,111.21,2025-07-21 13:49:06
1753085945.4173708,97.25,2025-07-21 13:49:06
1753085945.4173708,111.21,2025-07-21 13:49:06
1753085945.4173708,76.29,2025-07-21 13:49:06
1753085945.4173708,366.87,2025-07-21 13:49:06
1753085945.9410028,60.31,2025-07-21 13:49:07
1753085945.4173708,60.31,2025-07-21 13:49:07
1753085945.4173708,337.97,2025-07-21 13:49:07
1753085945.4173708,85.30,2025-07-21 13:49:07
1753085945.4173708,636.59,2025-07-21 13:49:07
1753085947.344314,222.43,2025-07-21 13:49:07
1753085945.9410028,60.31,2025-07-21 13:49:07
1753085945.4173708,446.48,2025-07-21 13:49:07
1753085945.4173708,60.31,2025-07-21 13:49:07
1753085945.9410028,80.92,2025-07-21 13:49:08
1753085945.4173708,290.51,2025-07-21 13:49:08
1753085945.4173708,152.58,2025-07-21 13:49:08
1753085945.9410028,76.29,2025-07-21 13:49:08
1753085948.539346,60.31,2025-07-21 13:49:08
1753085948.539346,1308.40,2025-07-21 13:49:08
1753085948.9088144,80.92,2025-07-21 13:49:09
1753085949.153062,76.29,2025-07-21 13:49:09
1753085949.153062,60.31,2025-07-21 13:49:09
1753085949.3980196,1322.50,2025-07-21 13:49:09
1753085949.8131716,157.28,2025-07-21 13:49:09
1753085950.1105304,85.30,2025-07-21 13:49:10
1753085950.1105304,60.31,2025-07-21 13:49:10
1753085950.561793,1243.40,2025-07-21 13:49:10
1753085950.8498266,1269.74,2025-07-21 13:49:10
1753085950.900156,60.31,2025-07-21 13:49:10
1753085950.8498266,1317.27,2025-07-21 13:49:11
1753085957.7365394,242.33,2025-07-21 13:49:17
1753085957.8009782,162.25,2025-07-21 13:49:17
1753085957.7365394,159.10,2025-07-21 13:49:17
1753085957.9729095,226.12,2025-07-21 13:49:18
1753085957.9729095,135.00,2025-07-21 13:49:18
1753085957.8009782,100.62,2025-07-21 13:49:18
1753085957.7365394,221.60,2025-07-21 13:49:18
1753085957.9729095,81.12,2025-07-21 13:49:18
1753085958.19621,136.86,2025-07-21 13:49:18
1753085957.7365394,71.15,2025-07-21 13:49:18
1753085958.19621,248.52,2025-07-21 13:49:18
1753085957.7365394,503.12,2025-07-21 13:49:18
1753085957.7365394,90.00,2025-07-21 13:49:18
1753085958.19621,163.80,2025-07-21 13:49:18
1753085957.7365394,71.15,2025-07-21 13:49:19
1753085957.7365394,562.50,2025-07-21 13:49:19
1753085957.7365394,192.24,2025-07-21 13:49:19
1753085959.2256954,212.26,2025-07-21 13:49:19
1753085957.7365394,212.26,2025-07-21 13:49:19
1753085957.7365394,745.56,2025-07-21 13:49:19
1753085957.7365394,114.73,2025-07-21 13:49:19
1753085957.7365394,469.81,2025-07-21 13:49:19
1753085957.7365394,486.75,2025-07-21 13:49:19
1753085957.7365394,483.10,2025-07-21 13:49:20
1753085957.7365394,193.55,2025-07-21 13:49:20
1753085957.7365394,392.95,2025-07-21 13:49:20
1753085957.7365394,150.93,2025-07-21 13:49:20
1753085958.0893347,81.12,2025-07-21 13:49:20
1753085957.7365394,533.40,2025-07-21 13:49:20
1753085957.7365394,293.36,2025-07-21 13:49:20
1753085958.0893347,90.00,2025-07-21 13:49:21
1753085957.7365394,81.12,2025-07-21 13:49:21
1753085957.7365394,377.17,2025-07-21 13:49:21
1753085960.904683,92.77,2025-07-21 13:49:21
1753085957.7365394,163.80,2025-07-21 13:49:21
1753085958.0893347,999.16,2025-07-21 13:49:21
1753085957.7365394,131.20,2025-07-21 13:49:21
1753085958.0893347,63.64,2025-07-21 13:49:21
1753085957.7365394,407.49,2025-07-21 13:49:21
1753085957.7365394,383.16,2025-07-21 13:49:21
1753085958.0893347,1111.42,2025-07-21 13:49:22
1753085958.0893347,181.40,2025-07-21 13:49:22
1753085958.0893347,1080.47,2025-07-21 13:49:22
1753085958.0893347,877.50,2025-07-21 13:49:22
1753085958.0893347,902.53,2025-07-21 13:49:22
1753085958.0893347,112.50,2025-07-21 13:49:22
1753085958.0893347,420.33,2025-07-21 13:49:22
1753085958.0893347,324.50,2025-07-21 13:49:22
1753085962.488345,136.86,2025-07-21 13:49:22
1753085958.0893347,201.25,2025-07-21 13:49:22
1753085958.0893347,662.13,2025-07-21 13:49:22
1753085962.488345,92.77,2025-07-21 13:49:22
1753085962.488345,226.12,2025-07-21 13:49:23
1753085958.0893347,654.05,2025-07-21 13:49:23
1753085962.488345,63.64,2025-07-21 13:49:23
1753085958.0893347,292.50,2025-07-21 13:49:23
1753085962.488345,114.73,2025-07-21 13:49:23
1753085958.0893347,856.18,2025-07-21 13:49:23
1753085962.488345,878.65,2025-07-21 13:49:23
1753085958.0893347,100.62,2025-07-21 13:49:23
1753085958.0893347,790.39,2025-07-21 13:49:23
1753085963.892842,499.58,2025-07-21 13:49:24
1753085962.488345,92.77,2025-07-21 13:49:24
1753085958.0893347,517.99,2025-07-21 13:49:24
1753085964.0111516,81.12,2025-07-21 13:49:24
1753085958.0893347,114.73,2025-07-21 13:49:24
1753085958.0893347,498.06,2025-07-21 13:49:24
1753085962.488345,1080.23,2025-07-21 13:49:24
1753085962.488345,986.16,2025-07-21 13:49:24
1753085962.488345,1082.11,2025-07-21 13:49:24
1753085962.488345,229.46,2025-07-21 13:49:24
1753085962.488345,150.93,2025-07-21 13:49:24
1753085964.8231122,1075.54,2025-07-21 13:49:24
1753085962.488345,633.61,2025-07-21 13:49:25
1753085964.8231122,67.50,2025-07-21 13:49:25
1753085962.488345,181.40,2025-07-21 13:49:25
1753085962.488345,588.88,2025-07-21 13:49:25
1753085962.488345,293.36,2025-07-21 13:49:25
1753085964.8231122,81.12,2025-07-21 13:49:25
1753085962.488345,212.26,2025-07-21 13:49:25
1753085962.488345,884.68,2025-07-21 13:49:25
1753085962.488345,463.85,2025-07-21 13:49:25
1753085962.488345,481.52,2025-07-21 13:49:26
1753085962.488345,664.80,2025-07-21 13:49:26
1753085964.8231122,144.07,2025-07-21 13:49:26
1753085964.8231122,63.64,2025-07-21 13:49:26
1753085962.488345,388.41,2025-07-21 13:49:26
1753085962.488345,413.66,2025-07-21 13:49:26
1753085962.488345,644.30,2025-07-21 13:49:26
1753085962.488345,505.62,2025-07-21 13:49:26
1753085962.488345,131.20,2025-07-21 13:49:26
1753085964.8231122,92.77,2025-07-21 13:49:27
1753085962.488345,791.35,2025-07-21 13:49:27
1753085962.488345,293.36,2025-07-21 13:49:27
1753085964.8231122,114.73,2025-07-21 13:49:27
1753085962.488345,1050.54,2025-07-21 13:49:27
1753085962.488345,162.25,2025-07-21 13:49:27
1753085964.8231122,114.73,2025-07-21 13:49:27
1753085965.3491118,63.64,2025-07-21 13:49:27
1753085962.488345,144.07,2025-07-21 13:49:27
1753085962.488345,622.32,2025-07-21 13:49:27
1753085962.488345,274.65,2025-07-21 13:49:28
1753085962.488345,114.73,2025-07-21 13:49:28
1753085962.488345,270.00,2025-07-21 13:49:28
1753085962.488345,726.30,2025-07-21 13:49:28
1753085962.488345,112.50,2025-07-21 13:49:28
1753085962.488345,192.24,2025-07-21 13:49:28
1753085962.488345,162.25,2025-07-21 13:49:28
1753085962.488345,338.25,2025-07-21 13:49:29
1753085962.488345,790.39,2025-07-21 13:49:29
1753085962.488345,742.84,2025-07-21 13:49:29
1753085962.488345,273.72,2025-07-21 13:49:29
1753085962.488345,865.59,2025-07-21 13:49:29
1753085962.488345,192.24,2025-07-21 13:49:29
1753085962.488345,932.33,2025-07-21 13:49:29
1753085962.488345,63.64,2025-07-21 13:49:29
1753085962.488345,100.62,2025-07-21 13:49:29
1753085962.488345,163.80,2025-07-21 13:49:30
1753085962.488345,180.00,2025-07-21 13:49:30
1753085962.488345,880.09,2025-07-21 13:49:30
1753085962.488345,540.47,2025-07-21 13:49:30
1753085962.488345,614.13,2025-07-21 13:49:30
1753085962.488345,131.20,2025-07-21 13:49:30
1753085970.8193955,121.17,2025-07-21 13:49:30
1753085962.488345,926.88,2025-07-21 13:49:30
1753085970.9248428,185.54,2025-07-21 13:49:31
1753085962.488345,857.66,2025-07-21 13:49:31
1753085970.8193955,704.36,2025-07-21 13:49:31
1753085962.488345,112.50,2025-07-21 13:49:31
1753085962.488345,136.86,2025-07-21 13:49:31
1753085962.488345,181.40,2025-07-21 13:49:31
1753085962.488345,221.60,2025-07-21 13:49:31
1753085971.8089767,273.72,2025-07-21 13:49:31
1753085962.488345,295.94,2025-07-21 13:49:32
1753085971.8089767,410.59,2025-07-21 13:49:32
1753085962.488345,142.30,2025-07-21 13:49:32
1753085972.4433935,114.73,2025-07-21 13:49:32
1753085962.488345,127.28,2025-07-21 13:49:32
1753085962.488345,162.25,2025-07-21 13:49:32
1753085962.488345,292.50,2025-07-21 13:49:33
1753085962.488345,256.54,2025-07-21 13:49:33
1753085962.488345,181.40,2025-07-21 13:49:33
1753085973.3604534,95.46,2025-07-21 13:49:33
1753085962.488345,586.73,2025-07-21 13:49:33
1753085962.488345,383.16,2025-07-21 13:49:33
1753085973.3604534,150.93,2025-07-21 13:49:33
1753085973.77515,114.73,2025-07-21 13:49:34
1753085962.488345,262.39,2025-07-21 13:49:34
1753085962.488345,377.17,2025-07-21 13:49:34
1753085973.77515,121.17,2025-07-21 13:49:34
1753085962.488345,221.60,2025-07-21 13:49:34
1753085973.77515,131.20,2025-07-21 13:49:34
1753085962.488345,484.66,2025-07-21 13:49:34
1753085973.77515,142.30,2025-07-21 13:49:35
1753085973.77515,222.74,2025-07-21 13:49:35
1753085962.488345,190.92,2025-07-21 13:49:35
1753085973.77515,301.87,2025-07-21 13:49:35
1753085962.488345,150.93,2025-07-21 13:49:35
1753085973.77515,212.26,2025-07-21 13:49:35
1753085962.488345,388.41,2025-07-21 13:49:35
1753085962.488345,202.50,2025-07-21 13:49:36
1753085973.77515,162.25,2025-07-21 13:49:36
1753085962.488345,121.17,2025-07-21 13:49:36
1753085973.77515,181.40,2025-07-21 13:49:36
1753085962.488345,159.10,2025-07-21 13:49:36
1753085973.77515,131.20,2025-07-21 13:49:36
1753085976.889141,71.15,2025-07-21 13:49:37
1753085962.488345,324.50,2025-07-21 13:49:37
1753085962.488345,270.94,2025-07-21 13:49:37
1753085976.889141,100.62,2025-07-21 13:49:37
1753085962.488345,175.73,2025-07-21 13:49:37
1753085977.4441776,243.37,2025-07-21 13:49:37
1753085976.889141,157.50,2025-07-21 13:49:38
1753085962.488345,239.18,2025-07-21 13:49:38
1753085976.889141,71.15,2025-07-21 13:49:38
1753085977.4441776,262.39,2025-07-21 13:49:38
1753085962.488345,301.87,2025-07-21 13:49:38
1753085976.889141,71.15,2025-07-21 13:49:38
1753085962.488345,192.24,2025-07-21 13:49:39
1753085977.4441776,150.93,2025-07-21 13:49:39
1753085976.889141,71.15,2025-07-21 13:49:39
1753085962.488345,372.44,2025-07-21 13:49:39
1753085977.4441776,251.56,2025-07-21 13:49:39
1753085976.889141,90.00,2025-07-21 13:49:39
1753085977.4441776,180.00,2025-07-21 13:49:39
1753085976.889141,114.73,2025-07-21 13:49:40
1753085976.889141,63.64,2025-07-21 13:49:40
1753085976.889141,81.12,2025-07-21 13:49:40
1753085976.889141,100.62,2025-07-21 13:49:40
1753085976.889141,71.15,2025-07-21 13:49:40
1753085976.889141,81.12,2025-07-21 13:49:40
