1753033548.6256945,242.33,2025-07-20 23:15:48
1753085980.9566715,213.45,2025-07-21 13:49:41
1753085976.889141,71.15,2025-07-21 13:49:41
1753085976.889141,81.12,2025-07-21 13:49:41
1753085980.9566715,360.00,2025-07-21 13:49:41
1753085976.889141,121.17,2025-07-21 13:49:41
1753085981.6552138,127.28,2025-07-21 13:49:41
1753085976.889141,71.15,2025-07-21 13:49:41
1753085981.946648,1110.05,2025-07-21 13:49:42
1753085976.889141,144.07,2025-07-21 13:49:42
1753085981.946648,1060.37,2025-07-21 13:49:42
1753085982.5722935,81.12,2025-07-21 13:49:42
1753085982.6365545,67.50,2025-07-21 13:49:42
1753085982.6365545,135.00,2025-07-21 13:49:42
1753085982.5722935,121.17,2025-07-21 13:49:43
1753085982.9291415,100.62,2025-07-21 13:49:43
1753085982.5722935,180.00,2025-07-21 13:49:43
1753085982.5722935,92.77,2025-07-21 13:49:43
1753085982.5722935,95.46,2025-07-21 13:49:43
1753085982.5722935,92.77,2025-07-21 13:49:44
1753085982.5722935,63.64,2025-07-21 13:49:44
1753085984.0228767,92.77,2025-07-21 13:49:44
1753085984.0228767,127.28,2025-07-21 13:49:44
1753085982.5722935,67.50,2025-07-21 13:49:44
1753085982.5722935,81.12,2025-07-21 13:49:44
1753085982.5722935,81.12,2025-07-21 13:49:44
1753085982.5722935,81.12,2025-07-21 13:49:45
1753085984.8896964,100.62,2025-07-21 13:49:45
1753085982.5722935,112.50,2025-07-21 13:49:45
1753085982.5722935,71.15,2025-07-21 13:49:45
1753085982.5722935,92.77,2025-07-21 13:49:45
1753085985.527287,71.15,2025-07-21 13:49:45
1753085982.5722935,90.00,2025-07-21 13:49:45
1753085985.527287,112.50,2025-07-21 13:49:46
1753085985.527287,159.10,2025-07-21 13:49:46
1753085985.527287,71.15,2025-07-21 13:49:46
1753085986.6403043,342.71,2025-07-21 13:49:46
1753085986.6403043,136.86,2025-07-21 13:49:46
1753085986.7690303,100.62,2025-07-21 13:49:46
1753085987.1818166,95.46,2025-07-21 13:49:47
1753085987.1818166,159.10,2025-07-21 13:49:47
1753085987.1818166,142.30,2025-07-21 13:49:47
1753085987.3362238,181.40,2025-07-21 13:49:47
1753085988.1745348,95.46,2025-07-21 13:49:48
1753085988.1745348,90.00,2025-07-21 13:49:48
1753085986.9675093,67.50,2025-07-21 13:49:48
1753085988.1745348,81.12,2025-07-21 13:49:48
1753085988.2460644,71.15,2025-07-21 13:49:48
1753085988.772467,71.15,2025-07-21 13:49:48
1753085988.9878967,239.18,2025-07-21 13:49:49
1753085988.9878967,159.10,2025-07-21 13:49:49
1753085988.772467,71.15,2025-07-21 13:49:49
1753085988.9878967,207.44,2025-07-21 13:49:49
1753085988.772467,71.15,2025-07-21 13:49:49
1753085988.772467,81.12,2025-07-21 13:49:49
1753085990.1093328,63.64,2025-07-21 13:49:50
1753085990.312804,405.62,2025-07-21 13:49:50
1753085990.312804,175.73,2025-07-21 13:49:50
1753085990.312804,81.12,2025-07-21 13:49:50
1753085990.7646642,114.73,2025-07-21 13:49:50
1753085990.8329499,495.51,2025-07-21 13:49:50
1753085990.7646642,63.64,2025-07-21 13:49:51
1753085991.2328823,112.50,2025-07-21 13:49:51
1753085991.2328823,185.54,2025-07-21 13:49:51
1753085991.2328823,420.33,2025-07-21 13:49:51
1753085991.2328823,136.86,2025-07-21 13:49:51
1753085991.2328823,203.75,2025-07-21 13:49:52
1753085991.2328823,63.64,2025-07-21 13:49:52
1753085991.2328823,159.10,2025-07-21 13:49:52
1753085991.2328823,112.50,2025-07-21 13:49:52
1753085992.7880008,92.77,2025-07-21 13:49:52
1753085991.2328823,181.40,2025-07-21 13:49:52
1753085991.2328823,112.50,2025-07-21 13:49:53
1753085991.2328823,262.39,2025-07-21 13:49:53
1753085991.2328823,207.44,2025-07-21 13:49:53
1753085991.2328823,181.40,2025-07-21 13:49:53
1753085991.2328823,362.80,2025-07-21 13:49:53
1753085991.2328823,114.73,2025-07-21 13:49:54
1753085991.2328823,203.75,2025-07-21 13:49:54
1753085991.2328823,201.25,2025-07-21 13:49:54
1753085991.2328823,278.31,2025-07-21 13:49:54
1753085991.2328823,67.50,2025-07-21 13:49:54
1753085991.2328823,114.73,2025-07-21 13:49:55
1753085991.2328823,136.86,2025-07-21 13:49:55
1753085995.124893,67.50,2025-07-21 13:49:55
1753085995.1920774,71.15,2025-07-21 13:49:55
1753085991.2328823,100.62,2025-07-21 13:49:55
1753085991.2328823,181.40,2025-07-21 13:49:55
1753085991.2328823,81.12,2025-07-21 13:49:55
1753085991.2328823,81.12,2025-07-21 13:49:56
1753085991.2328823,142.30,2025-07-21 13:49:56
1753085991.2328823,90.00,2025-07-21 13:49:56
1753085991.2328823,121.17,2025-07-21 13:49:56
1753085991.2328823,142.30,2025-07-21 13:49:56
1753085991.2328823,112.50,2025-07-21 13:49:56
1753085996.911581,90.00,2025-07-21 13:49:57
1753085996.911581,71.15,2025-07-21 13:49:57
1753085991.2328823,239.18,2025-07-21 13:49:57
1753085991.2328823,180.00,2025-07-21 13:49:57
1753085991.2328823,175.73,2025-07-21 13:49:57
1753085991.2328823,67.50,2025-07-21 13:49:57
1753085997.5044396,67.50,2025-07-21 13:49:58
1753085991.2328823,92.77,2025-07-21 13:49:58
1753085998.1020305,63.64,2025-07-21 13:49:58
1753085991.2328823,114.73,2025-07-21 13:49:58
1753085991.2328823,144.07,2025-07-21 13:49:58
1753085991.2328823,127.28,2025-07-21 13:49:58
1753085991.2328823,162.25,2025-07-21 13:49:59
1753085999.0338428,63.64,2025-07-21 13:49:59
1753085991.2328823,159.10,2025-07-21 13:49:59
1753085991.2328823,203.75,2025-07-21 13:49:59
1753085991.2328823,121.17,2025-07-21 13:49:59
1753085991.2328823,175.73,2025-07-21 13:50:00
1753085991.2328823,63.64,2025-07-21 13:50:00
1753085991.2328823,362.80,2025-07-21 13:50:00
1753085991.2328823,157.50,2025-07-21 13:50:00
1753085991.2328823,352.18,2025-07-21 13:50:00
1753085991.2328823,131.20,2025-07-21 13:50:01
1753085991.2328823,71.15,2025-07-21 13:50:01
1753086001.7898555,159.10,2025-07-21 13:50:01
1753086001.7898555,284.60,2025-07-21 13:50:02
1753086001.7898555,127.28,2025-07-21 13:50:02
1753086001.7898555,159.10,2025-07-21 13:50:02
1753086001.7898555,270.94,2025-07-21 13:50:02
1753086001.7898555,180.00,2025-07-21 13:50:03
1753086001.7898555,81.12,2025-07-21 13:50:03
1753086001.7898555,442.05,2025-07-21 13:50:03
1753086003.390885,855.00,2025-07-21 13:50:03
1753086001.7898555,524.79,2025-07-21 13:50:03
1753086001.7898555,384.48,2025-07-21 13:50:04
1753086004.222167,100.62,2025-07-21 13:50:04
1753086006.937084,292.50,2025-07-21 13:50:07
1753086006.937084,318.20,2025-07-21 13:50:07
1753086007.0450182,248.52,2025-07-21 13:50:07
1753086007.459307,428.09,2025-07-21 13:50:07
1753086007.459307,340.49,2025-07-21 13:50:07
1753086007.459307,112.50,2025-07-21 13:50:07
1753086007.459307,63.64,2025-07-21 13:50:07
1753086008.140063,225.00,2025-07-21 13:50:08
1753086008.140063,63.64,2025-07-21 13:50:08
1753086008.140063,92.77,2025-07-21 13:50:08
1753086008.140063,234.91,2025-07-21 13:50:08
1753086008.8006742,832.50,2025-07-21 13:50:08
1753086008.8006742,564.30,2025-07-21 13:50:08
1753086009.0125291,181.40,2025-07-21 13:50:09
1753086009.315437,420.33,2025-07-21 13:50:09
1753086009.315437,513.57,2025-07-21 13:50:09
1753086009.315437,647.83,2025-07-21 13:50:09
1753086009.8984952,95.46,2025-07-21 13:50:09
1753086010.2969556,556.62,2025-07-21 13:50:10
1753086010.7332835,159.10,2025-07-21 13:50:10
1753086010.7332835,474.64,2025-07-21 13:50:10
1753086011.3430803,142.30,2025-07-21 13:50:11
1753086011.3430803,81.12,2025-07-21 13:50:11
1753086011.648996,100.62,2025-07-21 13:50:11
1753086011.648996,136.86,2025-07-21 13:50:11
1753086012.806331,63.64,2025-07-21 13:50:12
1753086013.025521,595.72,2025-07-21 13:50:13
1753086013.535519,114.73,2025-07-21 13:50:13
1753086013.469986,159.10,2025-07-21 13:50:13
1753086013.7337213,81.12,2025-07-21 13:50:13
1753086013.9941123,254.56,2025-07-21 13:50:14
1753086013.469986,234.91,2025-07-21 13:50:14
1753086013.9941123,181.40,2025-07-21 13:50:14
1753086013.7337213,683.20,2025-07-21 13:50:14
1753086013.7337213,71.15,2025-07-21 13:50:14
1753086014.2857275,67.50,2025-07-21 13:50:14
1753086013.469986,112.50,2025-07-21 13:50:14
1753086014.2857275,114.73,2025-07-21 13:50:14
1753086013.7337213,764.01,2025-07-21 13:50:14
1753086013.469986,142.30,2025-07-21 13:50:15
1753086013.469986,63.64,2025-07-21 13:50:15
1753086013.7337213,711.51,2025-07-21 13:50:15
1753086013.7337213,81.12,2025-07-21 13:50:15
1753086013.7337213,71.15,2025-07-21 13:50:15
1753086013.469986,213.45,2025-07-21 13:50:15
1753086013.7337213,726.30,2025-07-21 13:50:15
1753086015.1748514,131.20,2025-07-21 13:50:15
1753086013.7337213,67.50,2025-07-21 13:50:15
1753086015.7629771,655.98,2025-07-21 13:50:15
1753086015.7629771,95.46,2025-07-21 13:50:15
1753086013.7337213,67.50,2025-07-21 13:50:15
1753086015.8048482,67.50,2025-07-21 13:50:16
1753086013.7337213,788.78,2025-07-21 13:50:16
1753086015.7629771,63.64,2025-07-21 13:50:16
1753086015.902853,114.73,2025-07-21 13:50:16
1753086013.7337213,640.36,2025-07-21 13:50:16
1753086013.7337213,990.26,2025-07-21 13:50:16
1753086015.902853,142.30,2025-07-21 13:50:16
1753086013.7337213,578.47,2025-07-21 13:50:16
1753086015.8048482,67.50,2025-07-21 13:50:16
1753086013.8029723,898.31,2025-07-21 13:50:16
1753086015.7629771,112.50,2025-07-21 13:50:16
1753086013.8029723,911.18,2025-07-21 13:50:17
1753086017.0620513,293.36,2025-07-21 13:50:17
1753086017.0620513,392.95,2025-07-21 13:50:17
1753086017.0620513,284.60,2025-07-21 13:50:17
1753086017.0620513,271.87,2025-07-21 13:50:17
1753086017.0620513,1120.94,2025-07-21 13:50:17
1753086017.0620513,986.93,2025-07-21 13:50:17
1753086017.0620513,942.05,2025-07-21 13:50:17
1753086017.5738845,159.10,2025-07-21 13:50:17
1753086017.5738845,63.64,2025-07-21 13:50:17
1753086017.854282,925.79,2025-07-21 13:50:18
1753086017.0620513,855.30,2025-07-21 13:50:18
1753086017.0620513,231.65,2025-07-21 13:50:18
1753086017.5738845,63.64,2025-07-21 13:50:18
1753086018.0194778,81.12,2025-07-21 13:50:18
1753086017.5738845,112.50,2025-07-21 13:50:18
1753086018.2839127,81.12,2025-07-21 13:50:18
1753086017.5738845,71.15,2025-07-21 13:50:18
1753086017.5738845,95.46,2025-07-21 13:50:18
1753086017.5738845,95.46,2025-07-21 13:50:18
1753086017.5738845,159.10,2025-07-21 13:50:19
1753086017.5738845,131.20,2025-07-21 13:50:19
1753086017.5738845,81.12,2025-07-21 13:50:19
1753086017.5738845,100.62,2025-07-21 13:50:19
1753086017.5738845,131.20,2025-07-21 13:50:19
1753086017.5738845,100.62,2025-07-21 13:50:19
1753086017.5738845,100.62,2025-07-21 13:50:19
1753086017.5738845,131.20,2025-07-21 13:50:20
1753086017.5738845,71.15,2025-07-21 13:50:20
1753086020.292945,756.35,2025-07-21 13:50:20
1753086017.5738845,163.80,2025-07-21 13:50:20
1753086020.292945,625.16,2025-07-21 13:50:20
1753086017.5738845,150.93,2025-07-21 13:50:20
1753086017.5738845,63.64,2025-07-21 13:50:20
1753086020.292945,63.64,2025-07-21 13:50:20
1753086017.5738845,142.30,2025-07-21 13:50:20
1753086017.5738845,95.46,2025-07-21 13:50:21
1753086017.5738845,193.55,2025-07-21 13:50:21
1753086017.5738845,142.30,2025-07-21 13:50:21
1753086017.5738845,144.07,2025-07-21 13:50:21
1753086017.5738845,192.24,2025-07-21 13:50:21
1753086021.9565089,827.93,2025-07-21 13:50:22
1753086017.5738845,90.00,2025-07-21 13:50:22
1753086017.5738845,131.20,2025-07-21 13:50:22
1753086017.5738845,144.07,2025-07-21 13:50:22
1753086017.5738845,67.50,2025-07-21 13:50:22
1753086017.5738845,136.86,2025-07-21 13:50:22
1753086017.5738845,352.18,2025-07-21 13:50:23
1753086017.5738845,100.62,2025-07-21 13:50:23
1753086017.5738845,92.77,2025-07-21 13:50:23
1753086017.5738845,92.77,2025-07-21 13:50:23
1753086023.7368133,92.77,2025-07-21 13:50:23
1753086023.9832714,112.50,2025-07-21 13:50:24
1753086023.7368133,193.55,2025-07-21 13:50:24
1753086023.9832714,90.00,2025-07-21 13:50:24
1753086023.7368133,213.45,2025-07-21 13:50:24
1753086023.9832714,1035.24,2025-07-21 13:50:24
1753086023.7368133,142.30,2025-07-21 13:50:24
1753086023.9832714,131.20,2025-07-21 13:50:24
1753086024.4862285,157.50,2025-07-21 13:50:24
1753086023.7368133,242.33,2025-07-21 13:50:25
1753086023.9832714,90.00,2025-07-21 13:50:25
1753086023.7368133,63.64,2025-07-21 13:50:25
1753086023.7368133,136.86,2025-07-21 13:50:25
1753086023.7368133,497.04,2025-07-21 13:50:25
1753086023.7368133,569.21,2025-07-21 13:50:25
1753086023.7368133,630.40,2025-07-21 13:50:25
1753086023.7368133,171.35,2025-07-21 13:50:26
1753086023.7368133,203.75,2025-07-21 13:50:26
1753086023.7368133,131.20,2025-07-21 13:50:26
1753086023.7368133,243.37,2025-07-21 13:50:26
1753086026.3344686,524.79,2025-07-21 13:50:26
1753086023.7368133,192.24,2025-07-21 13:50:26
1753086023.7368133,112.50,2025-07-21 13:50:26
1753086023.7368133,234.91,2025-07-21 13:50:27
1753086023.7368133,821.17,2025-07-21 13:50:27
1753086023.7368133,969.85,2025-07-21 13:50:27
1753086027.262947,322.15,2025-07-21 13:50:27
1753086023.7368133,131.20,2025-07-21 13:50:27
1753086027.262947,360.00,2025-07-21 13:50:27
1753086023.7368133,945.27,2025-07-21 13:50:27
1753086023.7368133,887.82,2025-07-21 13:50:27
1753086027.8341858,201.25,2025-07-21 13:50:27
1753086027.8341858,948.48,2025-07-21 13:50:28
1753086028.4198418,201.25,2025-07-21 13:50:28
1753086028.4198418,112.50,2025-07-21 13:50:28
1753086028.4198418,131.20,2025-07-21 13:50:28
1753086028.4198418,175.73,2025-07-21 13:50:28
1753086028.4198418,212.26,2025-07-21 13:50:29
1753086028.4198418,226.12,2025-07-21 13:50:29
1753086028.4198418,231.65,2025-07-21 13:50:29
1753086028.4198418,278.31,2025-07-21 13:50:29
1753086028.4198418,181.40,2025-07-21 13:50:29
1753086029.7650328,81.12,2025-07-21 13:50:29
1753086028.4198418,212.26,2025-07-21 13:50:30
1753086028.4198418,136.86,2025-07-21 13:50:30
1753086030.422968,81.12,2025-07-21 13:50:30
1753086030.422968,1020.22,2025-07-21 13:50:30
1753086030.8657076,274.65,2025-07-21 13:50:31
1753086030.8657076,207.44,2025-07-21 13:50:31
1753086030.9979732,1034.27,2025-07-21 13:50:31
1753086030.8657076,127.28,2025-07-21 13:50:31
1753086030.8657076,318.20,2025-07-21 13:50:31
1753086030.8657076,150.93,2025-07-21 13:50:31
1753086031.8284502,142.30,2025-07-21 13:50:32
1753086031.8284502,92.77,2025-07-21 13:50:32
1753086032.1552145,815.30,2025-07-21 13:50:32
1753086031.8284502,136.86,2025-07-21 13:50:32
1753086032.1552145,1088.64,2025-07-21 13:50:32
1753086032.1552145,67.50,2025-07-21 13:50:32
1753086032.1552145,1100.66,2025-07-21 13:50:32
1753086033.0076568,81.12,2025-07-21 13:50:33
1753086033.2272973,175.73,2025-07-21 13:50:33
1753086033.4065764,112.50,2025-07-21 13:50:33
1753086033.4065764,92.77,2025-07-21 13:50:33
1753086033.4065764,114.73,2025-07-21 13:50:33
1753086033.6260965,114.73,2025-07-21 13:50:34
1753086033.4065764,150.93,2025-07-21 13:50:34
1753086033.4703715,67.50,2025-07-21 13:50:34
1753086034.3188026,92.77,2025-07-21 13:50:34
1753086033.4065764,142.30,2025-07-21 13:50:34
1753086034.3188026,213.45,2025-07-21 13:50:34
1753086033.4065764,92.77,2025-07-21 13:50:34
1753086033.4065764,71.15,2025-07-21 13:50:34
1753086034.8021388,171.35,2025-07-21 13:50:34
1753086033.4703715,63.64,2025-07-21 13:50:35
1753086033.4065764,142.30,2025-07-21 13:50:35
1753086033.4065764,142.30,2025-07-21 13:50:35
1753086033.4065764,71.15,2025-07-21 13:50:35
1753086033.4703715,71.15,2025-07-21 13:50:35
1753086033.4065764,81.12,2025-07-21 13:50:35
1753086033.4703715,71.15,2025-07-21 13:50:35
1753086033.4065764,90.00,2025-07-21 13:50:35
1753086035.7431018,136.86,2025-07-21 13:50:35
1753086033.4703715,71.15,2025-07-21 13:50:35
1753086033.4065764,92.77,2025-07-21 13:50:35
1753086035.808929,71.15,2025-07-21 13:50:36
1753086033.4065764,81.12,2025-07-21 13:50:36
1753086033.4065764,100.62,2025-07-21 13:50:36
1753086033.4703715,136.86,2025-07-21 13:50:36
1753086033.4065764,71.15,2025-07-21 13:50:36
1753086033.4065764,150.93,2025-07-21 13:50:36
1753086033.4703715,121.17,2025-07-21 13:50:36
